,GSE_X,GSE_Y,GSE_Z,RANGE,HGLAT,HGLONG,CRN(E)
2022-01-01 00:00:00,193.7970394763249,-17.878676232361244,14.884541712135466,145.87194530473604,-2.979380534680281,142.49460364903575,2252.0
2022-01-01 00:10:00,193.79703032612105,-17.850402251489495,14.885283952649734,145.87193318585233,-2.979380534680281,142.43730786952267,2252.0
2022-01-01 00:20:00,193.7970203182816,-17.822126055189713,14.886024868297271,145.87192109878202,-2.979380534680281,142.3227163104965,2252.0
2022-01-01 00:30:00,193.79700945280652,-17.79384765130135,14.886764459078082,145.871909043521,-2.979380534680281,142.20812475147034,2252.0
2022-01-01 00:40:00,193.79699772812796,-17.76556704296018,14.88750272499216,145.87189702007913,-2.979380534680281,142.15082897195722,2252.0
2022-01-01 00:50:00,193.79698514267795,-17.737284236437755,14.888239666039512,145.87188502845046,-2.979380534680281,142.0362374129311,2252.0
2022-01-01 01:00:00,193.7969716948887,-17.708999234869864,14.88897528222013,145.8718730686466,-2.979380534680281,141.978941633418,2252.0
2022-01-01 01:10:00,193.7969573816243,-17.680712044528065,14.889709575101913,145.87186114067137,-2.979380534680281,141.86435007439184,2252.0
2022-01-01 01:20:00,193.79694220131702,-17.652422670116025,14.890442543116965,145.87184924451668,-2.979380534680281,141.74975851536567,2252.0
2022-01-01 01:30:00,193.79692615239887,-17.62413111633741,14.891174186265287,145.87183738020406,-2.979380534680281,141.6924627358526,2252.0
2022-01-01 01:40:00,193.79690923486987,-17.59583738789589,14.891904507682659,145.87182554771925,-2.979380534680281,141.57787117682642,2252.0
2022-01-01 01:50:00,193.79689144402633,-17.56754149106303,14.892633504233302,145.87181374706213,-2.979380534680281,141.52057539731334,2252.0
2022-01-01 02:00:00,193.79687277830038,-17.5392434289746,14.893361179052995,145.87180197825606,-2.979380534680281,141.40598383828717,2252.0
2022-01-01 02:10:00,193.79685323769206,-17.510943209470053,14.89408752900596,145.87179024129102,-2.979380534680281,141.29139227926103,2252.0
2022-01-01 02:20:00,193.79683282063343,-17.48264083411728,14.894812557227972,145.87177853616427,-2.979380534680281,141.23409649974792,2252.0
2022-01-01 02:30:00,193.7968115239887,-17.454336309187834,14.895536262151145,145.87176686288555,-2.979380534680281,141.11950494072175,2252.0
2022-01-01 02:40:00,193.79678934619002,-17.426029640953278,14.896258643775477,145.87175522145643,-2.979380534680281,141.0622091612087,2252.0
2022-01-01 02:50:00,193.7967662856695,-17.39772083254939,14.896979703668862,145.871743611892,-2.979380534680281,140.9476176021825,2252.0
2022-01-01 03:00:00,193.7967423408592,-17.369409890247727,14.897699441831294,145.87173203417234,-2.979380534680281,140.83302604315637,2252.0
2022-01-01 03:10:00,193.7967175086234,-17.34109681718407,14.898417856694888,145.87172048830882,-2.979380534680281,140.77573026364325,2252.0
2022-01-01 03:20:00,193.79669178896205,-17.312781621197868,14.899134951395421,145.87170897431642,-2.979380534680281,140.66113870461712,2252.0
2022-01-01 03:30:00,193.7966651803073,-17.284464305424898,14.899850722797115,145.871697492177,-2.979380534680281,140.60384292510403,2252.0
2022-01-01 03:40:00,193.79663767952337,-17.25614487456883,14.900565174035748,145.87168604191157,-2.979380534680281,140.48925136607787,2252.0
2022-01-01 03:50:00,193.79660928661022,-17.227823334901224,14.901278301975541,145.8716746235119,-2.979380534680281,140.3746598070517,2252.0
2022-01-01 04:00:00,193.7965799984321,-17.199499691125745,14.901990109752273,145.8716632369909,-2.979380534680281,140.3173640275386,2252.0
2022-01-01 04:10:00,193.7965498134211,-17.171173947946066,14.902700597365946,145.87165188234198,-2.979380534680281,140.20277246851245,2252.0
2022-01-01 04:20:00,193.7965187300094,-17.142846110065854,14.903409763248668,145.8716405595647,-2.979380534680281,140.14547668899937,2252.0
2022-01-01 04:30:00,193.79648674662903,-17.114516182188776,14.904117608968328,145.87162926867381,-2.979380534680281,140.0308851299732,2252.0
2022-01-01 04:40:00,193.79645386171214,-17.08618417058639,14.90482413452493,145.8716180096608,-2.979380534680281,139.97358935046012,2252.0
2022-01-01 04:50:00,193.7964200736908,-17.05785007996237,14.90552933991847,145.87160678253494,-2.979380534680281,139.85899779143395,2252.0
2022-01-01 05:00:00,193.79638538099718,-17.029513913452494,14.906233225148949,145.8715955873029,-2.979380534680281,139.74440623240778,2252.0
2022-01-01 05:10:00,193.79634978206334,-17.001175678896203,14.90693579021637,145.8715844239641,-2.979380534680281,139.6871104528947,2252.0
2022-01-01 05:20:00,193.79631327375353,-16.97283538099718,14.907637036688618,145.87157329250803,-2.979380534680281,139.57251889386853,2252.0
2022-01-01 05:30:00,193.79627585449984,-16.94449302289119,14.908336962997804,145.8715621929512,-2.979380534680281,139.51522311435545,2252.0
2022-01-01 05:40:00,193.79623752587017,-16.916148610849795,14.909035569143931,145.87155112529467,-2.979380534680281,139.40063155532928,2252.0
2022-01-01 05:50:00,193.79619828316086,-16.887802149576668,14.909732856694887,145.87154008954764,-2.979380534680281,139.28603999630312,2252.0
2022-01-01 06:00:00,193.796158124804,-16.859453643775478,14.910428825650675,145.87152908569325,-2.979380534680281,139.22874421679006,2252.0
2022-01-01 06:10:00,193.79611705079964,-16.83110309971778,14.911123476011287,145.87151811375404,-2.979380534680281,139.11415265776387,2252.0
2022-01-01 06:20:00,193.79607505801192,-16.802750520539355,14.911816807776733,145.87150717372126,-2.979380534680281,139.0568568782508,2252.0
2022-01-01 06:30:00,193.7960321464409,-16.774395914079648,14.912508820947005,145.87149626560566,-2.979380534680281,138.94226531922462,2252.0
2022-01-01 06:40:00,193.79598831295078,-16.746039283474442,14.913199515522107,145.87148538940204,-2.979380534680281,138.82767376019848,2252.0
2022-01-01 06:50:00,193.79594355597365,-16.717680633427406,14.913888893069927,145.87147454510952,-2.979380534680281,138.7703779806854,2252.0
2022-01-01 07:00:00,193.79589787550958,-16.689319968642206,14.914576952022577,145.87146373274064,-2.979380534680281,138.65578642165923,2252.0
2022-01-01 07:10:00,193.7958512684227,-16.660957296958294,14.915263693947946,145.8714529522963,-2.979380534680281,138.59849064214615,2252.0
2022-01-01 07:20:00,193.79580373314516,-16.632592619943555,14.915949117278142,145.87144220377917,-2.979380534680281,138.48389908311995,2252.0
2022-01-01 07:30:00,193.79575526810913,-16.60422594543744,14.91663322514895,145.87143148719005,-2.979380534680281,138.3693075240938,2252.0
2022-01-01 07:40:00,193.79570587331455,-16.57585727657573,14.917316014424584,145.87142080253156,-2.979380534680281,138.31201174458073,2252.0
2022-01-01 07:50:00,193.79565554562558,-16.54748662119787,14.917997488240829,145.8714101498045,-2.979380534680281,138.19742018555456,2252.0
2022-01-01 08:00:00,193.79560428504232,-16.519113980871747,14.918677645029788,145.87139952901143,-2.979380534680281,138.14012440604148,2252.0
2022-01-01 08:10:00,193.79555208686108,-16.490739361868926,14.919356484791471,145.87138894016098,-2.979380534680281,138.0255328470153,2252.0
2022-01-01 08:20:00,193.79549895421763,-16.46236277046096,14.920034007525869,145.87137838324782,-2.979380534680281,137.91094128798915,2252.0
2022-01-01 08:30:00,193.7954448808404,-16.43398421135152,14.920710214800877,145.8713678582823,-3.036676314193363,137.85364550847606,2252.0
2022-01-01 08:40:00,193.79538986829726,-16.405603689244277,14.921385106616494,145.87135736525528,-3.036676314193363,137.7390539494499,2252.0
2022-01-01 08:50:00,193.79533391345248,-16.377221207275007,14.92205868297272,145.87134690418878,-3.036676314193363,137.6817581699368,2252.0
2022-01-01 09:00:00,193.79527701630604,-16.34883677485105,14.922730942301662,145.87133647506568,-3.036676314193363,137.56716661091065,2252.0
2022-01-01 09:10:00,193.79521917372216,-16.320450393540295,14.923401887739104,145.87132607789255,-3.036676314193363,137.45257505188448,2252.0
2022-01-01 09:20:00,193.79516038570085,-16.2920620696143,14.924071516149263,145.8713157126773,-3.036676314193363,137.39527927237143,2252.0
2022-01-01 09:30:00,193.7951006491063,-16.26367180777673,14.924739832235812,145.8713053794247,-3.036676314193363,137.28068771334523,2252.0
2022-01-01 09:40:00,193.79503996393854,-16.235279614299152,14.925406831295078,145.87129507813097,-3.036676314193363,137.22339193383218,2252.0
2022-01-01 09:50:00,193.79497832862964,-16.20688549388523,14.926072516462842,145.87128480880446,-3.036676314193363,137.10880037480598,2252.0
2022-01-01 10:00:00,193.79491574004388,-16.178489449670746,14.926736887739104,145.87127457144746,-3.036676314193363,136.99420881577984,2252.0
2022-01-01 10:10:00,193.79485219974913,-16.15009148949514,14.927399943555974,145.87126436605044,-3.036676314193363,136.93691303626676,2252.0
2022-01-01 10:20:00,193.7947877030417,-16.121691618062087,14.928061685481342,145.87125419262736,-3.036676314193363,136.8223214772406,2252.0
2022-01-01 10:30:00,193.79472224992162,-16.09328983850737,14.928722115083097,145.87124405117478,-3.036676314193363,136.7650256977275,2252.0
2022-01-01 10:40:00,193.79465583882094,-16.06488615710254,14.929381229225461,145.8712339417084,-3.036676314193363,136.6504341387013,2252.0
2022-01-01 10:50:00,193.79458846973972,-16.03648057855127,14.930039031044215,145.87122386420506,-3.036676314193363,136.53584257967518,2252.0
2022-01-01 11:00:00,193.79452013954216,-16.008073109125117,14.930695518971465,145.87121381870014,-3.036676314193363,136.4785468001621,2252.0
2022-01-01 11:10:00,193.7944508450925,-15.97966375352775,14.931350693007213,145.87120380517038,-3.036676314193363,136.36395524113593,2252.0
2022-01-01 11:20:00,193.7943805895265,-15.95125251646284,14.932004554719347,145.8711938236197,-3.036676314193363,136.30665946162284,2252.0
2022-01-01 11:30:00,193.7943093681405,-15.922839404201945,14.93265710410787,145.8711838740679,-3.036676314193363,136.19206790259668,2252.0
2022-01-01 11:40:00,193.79423717936658,-15.89442441988084,14.933308341172781,145.8711739565053,-3.036676314193363,136.0774763435705,2252.0
2022-01-01 11:50:00,193.79416402477267,-15.866007569771089,14.93395826434619,145.8711640709338,-3.036676314193363,136.02018056405745,2252.0
2022-01-01 12:00:00,193.79408989965506,-15.837588858576357,14.934606876763874,145.87115421735538,-3.036676314193363,135.90558900503126,2252.0
2022-01-01 12:10:00,193.79401480401378,-15.809168292568202,14.93525417685795,145.87114439577795,-3.036676314193363,135.84829322551818,2252.0
2022-01-01 12:20:00,193.79393873628098,-15.780745876450299,14.93590016462841,145.87113460620532,-3.036676314193363,135.73370166649204,2252.0
2022-01-01 12:30:00,193.79386169645656,-15.752321613358419,14.93654484007526,145.87112484862763,-3.036676314193363,135.61911010746587,2252.0
2022-01-01 12:40:00,193.79378367983693,-15.723895511132016,14.937188206334273,145.87111512305466,-3.036676314193363,135.5618143279528,2252.0
2022-01-01 12:50:00,193.79370468955787,-15.695467574474756,14.937830258701787,145.8711054294961,-3.036676314193363,135.4472227689266,2252.0
2022-01-01 13:00:00,193.79362472091563,-15.667037806522421,14.938471001881467,145.8710957679459,-3.036676314193363,135.38992698941354,2252.0
2022-01-01 13:10:00,193.79354377234245,-15.638606215114457,14.939110434305425,145.87108613840184,-3.036676314193363,135.27533543038737,2252.0
2022-01-01 13:20:00,193.79346184540609,-15.610172803386643,14.939748554405769,145.8710765408854,-3.036676314193363,135.1607438713612,2252.0
2022-01-01 13:30:00,193.79337893697084,-15.581737577610538,14.940385365318281,145.87106697537868,-3.036676314193363,135.10344809184812,2252.0
2022-01-01 13:40:00,193.7932950454688,-15.553300542489808,14.941020865475071,145.8710574418931,-3.036676314193363,134.98885653282196,2252.0
2022-01-01 13:50:00,193.7932101693321,-15.524861702728128,14.941655054876136,145.8710479404246,-3.036676314193363,134.93156075330887,2252.0
2022-01-01 14:00:00,193.79312431012858,-15.496421064597053,14.94228793508937,145.87103847098658,-3.036676314193363,134.8169691942827,2252.0
2022-01-01 14:10:00,193.7930374615867,-15.467978632800252,14.94291950611477,145.87102903357066,-3.036676314193363,134.70237763525654,2252.0
2022-01-01 14:20:00,193.79294962684227,-15.439534412041391,14.943549766384447,145.87101962818653,-3.036676314193363,134.64508185574346,2252.0
2022-01-01 14:30:00,193.7928608027595,-15.411088408592036,14.944178717466292,145.87101025482195,-3.036676314193363,134.5304902967173,2252.0
2022-01-01 14:40:00,193.79277098777047,-15.38264062715585,14.94480636092819,145.87100091350192,-3.036676314193363,134.4731945172042,2252.0
2022-01-01 14:50:00,193.7926801818752,-15.354191072436501,14.945432693634368,145.8709916042241,-3.036676314193363,134.35860295817807,2252.0
2022-01-01 15:00:00,193.7925883835058,-15.32573974913766,14.946057717152712,145.87098232696835,-3.036676314193363,134.24401139915187,2252.0
2022-01-01 15:10:00,193.79249558952648,-15.297286663530887,14.946681433051113,145.87097308176754,-3.036676314193363,134.18671561963882,2252.0
2022-01-01 15:20:00,193.79240180150518,-15.26883182031985,14.947303841329571,145.8709638686015,-3.036676314193363,134.07212406061262,2252.0
2022-01-01 15:30:00,193.79230701630604,-15.240375224208217,14.947924938852307,145.8709546874776,-3.036676314193363,134.01482828109954,2252.0
2022-01-01 15:40:00,193.79221123236124,-15.211916881467545,14.948544730322984,145.87094553841078,-3.036676314193363,133.9002367220734,2252.0
2022-01-01 15:50:00,193.79211444967075,-15.183456796801506,14.949163214173723,145.87093642138692,-3.036676314193363,133.78564516304723,2252.0
2022-01-01 16:00:00,193.79201666666668,-15.154994974913766,14.949780388836626,145.87092733641896,-3.036676314193363,133.72834938353415,2252.0
2022-01-01 16:10:00,193.79191788334902,-15.126531422075885,14.950396255879586,145.8709182834964,-3.036676314193363,133.61375782450796,2252.0
2022-01-01 16:20:00,193.791818096582,-15.098066142991533,14.951010816870493,145.87090926263824,-3.036676314193363,133.5564620449949,2252.0
2022-01-01 16:30:00,193.79171730479777,-15.069599142364378,14.951624070241456,145.87090027383587,-3.036676314193363,133.44187048596874,2252.0
2022-01-01 16:40:00,193.79161550956414,-15.041130426465976,14.952236015992472,145.87089131709052,-3.036676314193363,133.32727892694257,2252.0
2022-01-01 16:50:00,193.79151270617749,-15.01265999843211,14.95284665569144,145.87088239241115,-3.036676314193363,133.26998314742949,2252.0
2022-01-01 17:00:00,193.7914088962057,-14.984187866102227,14.953455989338352,145.87087349979706,-3.036676314193363,133.15539158840332,2252.0
2022-01-01 17:10:00,193.7913040780809,-14.955714032612104,14.954064015365319,145.87086463924928,-3.036676314193363,133.09809580889024,2252.0
2022-01-01 17:20:00,193.79119825023517,-14.927238504233301,14.954670736908122,145.870855810767,-3.036676314193363,132.98350424986407,2252.0
2022-01-01 17:30:00,193.79109141110064,-14.898761285669488,14.955276150830981,145.87084701436112,-3.036676314193363,132.8689126908379,2252.0
2022-01-01 17:40:00,193.79098356067732,-14.870282383192224,14.955880258701788,145.87083825003072,-3.036676314193363,132.81161691132482,2252.0
2022-01-01 17:50:00,193.79087469582942,-14.841801799937285,14.956483062088429,145.87082951777677,-3.036676314193363,132.69702535229865,2252.0
2022-01-01 18:00:00,193.7907648181248,-14.81331954374412,14.957084559423016,145.8708208176002,-3.036676314193363,132.63972957278557,2252.0
2022-01-01 18:10:00,193.79065392285983,-14.784835617748511,14.95768475227344,145.87081214949626,-3.036676314193363,132.52513801375943,2252.0
2022-01-01 18:20:00,193.79054201317027,-14.756350028222014,14.95828363907181,145.87080351348138,-3.036676314193363,132.46784223424632,2252.0
2022-01-01 18:30:00,193.79042908435244,-14.727862778300407,14.958881221386015,145.87079490955074,-3.036676314193363,132.35325067522018,2252.0
2022-01-01 18:40:00,193.7903151379743,-14.69937387739103,14.959477499216055,145.87078633770324,-3.036676314193363,132.238659116194,2252.0
2022-01-01 18:50:00,193.7902001709,-14.670883327061775,14.960072472561931,145.87077779794353,-3.036676314193363,132.1813633366809,2252.0
2022-01-01 19:00:00,193.7900841831295,-14.642391133584196,14.960666141423644,145.87076929027842,-3.036676314193363,132.06677177765476,2252.0
2022-01-01 19:10:00,193.78996717309502,-14.613897303229853,14.96125850580119,145.87076081470676,-3.036676314193363,132.00947599814165,2252.0
2022-01-01 19:20:00,193.7898491407965,-14.585401839134526,14.961849565694575,145.87075237122926,-3.036676314193363,131.89488443911551,2252.0
2022-01-01 19:30:00,193.78973008309814,-14.55690474756977,14.962439322671683,145.87074395984666,-3.036676314193363,131.78029288008932,2252.0
2022-01-01 19:40:00,193.7896100015679,-14.52840603480715,14.963027776732519,145.8707355805676,-3.036676314193363,131.72299710057626,2252.0
2022-01-01 19:50:00,193.78948889306992,-14.49990570555033,14.963614926309187,145.87072723338088,-3.036676314193363,131.6084055415501,2252.0
2022-01-01 20:00:00,193.78936675760426,-14.471403764502979,14.964200772969582,145.87071891830882,-3.036676314193363,131.55110976203702,2252.0
2022-01-01 20:10:00,193.789243593603,-14.442900216368768,14.964785316713703,145.87071063533827,-3.036676314193363,131.43651820301085,2252.0
2022-01-01 20:20:00,193.78911940106616,-14.414395067419253,14.965368557541549,145.87070238446796,-3.036676314193363,131.32192664398468,2252.0
2022-01-01 20:30:00,193.78899417685793,-14.385888322358106,14.96595049545312,145.87069416572183,-3.093972093706445,131.2646308644716,2252.0
2022-01-01 20:40:00,193.78886792254625,-14.357379987456884,14.966531132016307,145.87068597907515,-3.093972093706445,131.15003930544543,2252.0
2022-01-01 20:50:00,193.78874063499532,-14.328870065851365,14.967110465663216,145.87067782454793,-3.093972093706445,131.09274352593235,2252.0
2022-01-01 21:00:00,193.78861231577295,-14.300358565380996,14.967688496393855,145.87066970213274,-3.093972093706445,130.97815196690618,2252.0
2022-01-01 21:10:00,193.7884829601756,-14.271845489181562,14.968265225776106,145.87066161183608,-3.093972093706445,130.86356040788002,2252.0
2022-01-01 21:20:00,193.78835257133898,-14.243330843524616,14.968840653809972,145.87065355365834,-3.093972093706445,130.80626462836693,2252.0
2022-01-01 21:30:00,193.78822114455943,-14.21481463468172,14.969414780495452,145.8706455275979,-3.093972093706445,130.6916730693408,2252.0
2022-01-01 21:40:00,193.78808868140482,-14.186296865788648,14.96998760583255,145.87063753366508,-3.093972093706445,130.63437728982768,2252.0
2022-01-01 21:50:00,193.78795517873942,-14.157777541549075,14.97055912982126,145.87062957186797,-3.093972093706445,130.51978573080154,2252.0
2022-01-01 22:00:00,193.78782063813108,-14.129256669802446,14.971129352461586,145.87062164218923,-3.093972093706445,130.40519417177535,2252.0
2022-01-01 22:10:00,193.7876850580119,-14.100734255252432,14.971698275321417,145.8706137446332,-3.093972093706445,130.34789839226227,2252.0
2022-01-01 22:20:00,193.78754843524615,-14.072210302602697,14.972265896832862,145.87060587922358,-3.093972093706445,130.23330683323613,2252.0
2022-01-01 22:30:00,193.7874107714017,-14.043684816556913,14.972832216995924,145.87059804593522,-3.093972093706445,130.17601105372302,2252.0
2022-01-01 22:40:00,193.78727206491064,-14.015157803386643,14.973397238946378,145.87059024479174,-3.093972093706445,130.06141949469688,2252.0
2022-01-01 22:50:00,193.787132315773,-13.986629266227657,14.973960959548448,145.87058247577974,-3.093972093706445,129.94682793567068,2252.0
2022-01-01 23:00:00,193.78699152085292,-13.958099212919409,14.974523380370023,145.87057473890712,-3.093972093706445,129.88953215615763,2252.0
2022-01-01 23:10:00,193.7868496801505,-13.92956764816557,14.975084502978989,145.87056703417608,-3.093972093706445,129.77494059713146,2252.0
2022-01-01 23:20:00,193.78670679366573,-13.901034576669803,14.975644324239573,145.87055936158464,-3.093972093706445,129.71764481761838,2252.0
2022-01-01 23:30:00,193.78656285826278,-13.872500004703669,14.976202847287551,145.8705517211408,-3.093972093706445,129.6030532585922,2252.0
2022-01-01 23:40:00,193.78641787707747,-13.843963935402948,14.976760070555033,145.8705441128446,-3.093972093706445,129.48846169956605,2252.0
2022-01-01 23:50:00,193.78627184540608,-13.815426376607087,14.977315995609908,145.87053653670395,-3.093972093706445,129.43116592005296,2252.0
